node_id	label	community	degree	strength
D002812	Chondroma	0	2	0.6557788871352398
D014923	Wiskott-Aldrich Syndrome	0	1	0.6503903131896525
D000361	Agammaglobulinemia	0	2	0.6223553486303461
D013915	Thrombasthenia	0	1	0.6062370237535917
D014842	von Willebrand Diseases	0	1	0.6037925156493156
D012751	Sezary Syndrome	0	1	0.5716219121210735
D006010	Glycogen Storage Disease Type III	0	1	0.5585997176636882
D006012	Glycogen Storage Disease Type V	0	1	0.5504175578537107
D055652	Gray Platelet Syndrome	0	1	0.5299529561149345
D005776	Gaucher Disease	0	2	0.5207354326323036
D002051	Burkitt Lymphoma	0	1	0.5135182514444471
D009212	Myoglobinuria	0	1	0.5084500666600982
D016111	Sjogren-Larsson Syndrome	0	1	0.5014772271240638
D010381	Pelger-Huet Anomaly	0	1	0.5005160645598454
D011127	Polyps	0	2	0.4810038397286152
D008637	Mesenchymoma	0	1	0.4609188349477027
D007014	Hypophosphatasia	0	2	0.43941983688113523
D000686	Amyloidosis	0	2	0.4363850844343969
D009463	Neuroma	0	2	0.4249659460263448
D002609	Chediak-Higashi Syndrome	0	1	0.4129672112794158
D011843	Radiculopathy	0	2	0.3907904670814034
D019896	alpha 1-Antitrypsin Deficiency	0	1	0.3748672418847802
D018223	Dermatofibrosarcoma	0	1	0.3310148952679235
D017674	Hypophosphatemia	0	1	0.3302116033840025
D001768	Blister	0	2	0.3294506519005129
D010024	Osteoporosis	0	1	0.3288620688908205
D002769	Cholelithiasis	0	1	0.3171528198395645
D016767	Caroli Disease	0	1	0.302227355671933
D020277	Polyradiculoneuropathy, Chronic Inflammatory Demyelinating	0	1	0.2770376144129485
D052120	Glycogen Storage Disease Type IIb	0	1	0.2733348552402188
D005173	Factor XI Deficiency	0	2	0.2615912491622135
D002817	Chordoma	0	1	0.2258327744230219
D018296	Pilomatrixoma	0	1	0.2222762694289221
D005236	Favism	0	1	0.2136649333908755
D005096	Exostoses	0	1	0.2096030387048377
D019042	Muscle Neoplasms	0	1	0.2093832410783094
D017099	IgG Deficiency	0	1	0.18305980449596
D052537	Niemann-Pick Disease, Type B	0	1	0.1807699108197511
D005357	Fibrous Dysplasia of Bone	0	1	0.179984445727628
D004420	Dystocia	0	3	0.1781121277868421
D005146	Facial Asymmetry	0	1	0.1361720845240459
D005177	Factor XIII Deficiency	0	1	0.1269197118033309
D004613	Ellis-Van Creveld Syndrome	0	1	0.1259515986486463
D003744	Dental Enamel Hypoplasia	0	1	0.1159139137353606
D002813	Chondrosarcoma	0	1	0.1094724978954455
D006467	Hemophilia A	0	1	0.1051100782315108
D010580	Peutz-Jeghers Syndrome	0	1	0.0990955548900476
D056735	Autoimmune Lymphoproliferative Syndrome	0	1	0.0944834828666971
D017119	Porphyria Cutanea Tarda	0	1	0.0823588443063687
D000474	Alkaptonuria	0	1	0.0659581999676058
D007566	Jaundice, Chronic Idiopathic	0	1	0.0646908721380429
D019578	Multiple System Atrophy	0	1	0.0506885149779495
D005764	Gastroesophageal Reflux	0	1	0.035095175705945
D006983	Hypertrichosis	0	2	0.0340060938737585
D020151	Protein C Deficiency	0	1	0.0252863474178345
D001935	Branchioma	0	1	0.0187749418634771
D012618	Sea-Blue Histiocyte Syndrome	0	1	0.0119493401765236
D057049	Thrombotic Microangiopathies	0	1	0.0017767529291758
D004392	Dwarfism	1	30	19.963701557334925
D006937	Hypercholesterolemia	1	22	10.935704837642241
D003920	Diabetes Mellitus	1	18	10.757155258876276
D010051	Ovarian Neoplasms	1	18	10.501625054804329
D009634	Noonan Syndrome	1	18	10.390793812196511
D004194	Disease	1	38	10.369368065966752
D000236	Adenoma	1	20	10.353742002108929
D009404	Nephrotic Syndrome	1	16	9.7509324850689
D006973	Hypertension	1	22	9.264311570235785
D003456	Cryptorchidism	1	16	8.565912112805789
D012734	Disorders of Sex Development	1	13	8.202615151524745
D003110	Colonic Neoplasms	1	17	8.006687772392127
D005199	Fanconi Anemia	1	13	6.9355764604136
D009845	Oligospermia	1	17	6.818286570058667
D009396	Wilms Tumor	1	11	6.533358408063141
D020788	Bardet-Biedl Syndrome	1	12	6.3534845758935745
D017085	alpha-Thalassemia	1	13	6.184450841116997
D006073	Gout	1	12	6.15930924934401
D018268	Adrenocortical Carcinoma	1	12	5.9648511797118635
D006965	Hyperplasia	1	13	5.905877515226138
D011218	Prader-Willi Syndrome	1	12	5.847716038391524
D007246	Infertility	1	15	5.754998824232793
D006831	Polyhydramnios	1	13	5.656736009452209
D007690	Polycystic Kidney Diseases	1	11	5.624120455455822
D003550	Cystic Fibrosis	1	12	5.439395063294065
D058065	Diabetic Cardiomyopathies	1	12	5.09387941567318
D006106	Granulosa Cell Tumor	1	6	4.990803273718119
D001506	Beckwith-Wiedemann Syndrome	1	15	4.790235385956061
D003677	Deficiency Diseases	1	10	4.770846272183217
D016649	Primary Ovarian Insufficiency	1	10	4.635320581454524
D002296	Carcinosarcoma	1	15	4.630557128487911
D009101	Multiple Myeloma	1	12	4.609527969842214
D004933	Esophageal Atresia	1	13	4.585524219869756
D010845	Obesity Hypoventilation Syndrome	1	15	4.3792065415766706
D024182	Uniparental Disomy	1	11	4.277799934812637
D009397	Nephrocalcinosis	1	12	4.148779267935855
D007333	Insulin Resistance	1	4	3.4621236651403766
D018310	Sertoli-Leydig Cell Tumor	1	4	3.3013337153765487
D000306	Adrenal Cortex Neoplasms	1	4	3.29054085632392
D012707	Sertoli Cell Tumor	1	4	3.260027245639228
D001657	Biliary Dyskinesia	1	12	3.154688081194824
D007021	Hypospadias	1	7	3.1147791947514296
D000052	Acanthosis Nigricans	1	5	3.0975815789628873
D017086	beta-Thalassemia	1	8	3.0226946082427983
D006946	Hyperinsulinism	1	4	2.998639318194611
D008060	Lipodystrophy	1	6	2.9353987941463004
D053040	Nephrolithiasis	1	10	2.7767930190441494
D005921	Glomerulonephritis	1	3	2.6458868953005394
D006417	Hematuria	1	3	2.6206253179801617
D012779	Short Rib-Polydactyly Syndrome	1	4	2.5323144428314235
D007006	Hypogonadism	1	7	2.4715255291499862
D006984	Hypertrophy	1	6	2.252272299331533
D018312	Sex Cord-Gonadal Stromal Tumors	1	3	2.106269481808202
D003397	Craniopharyngioma	1	5	2.074799943449606
D004714	Endometrial Hyperplasia	1	5	1.794439972918131
D013789	Thalassemia	1	3	1.7726542083539794
D006011	Glycogen Storage Disease Type IV	1	5	1.6944049004173163
D006959	Hyperoxaluria	1	2	1.593750534010451
D001477	Bartter Syndrome	1	4	1.4094051150098084
D009393	Nephritis	1	2	1.3994917496962223
D015179	Colorectal Neoplasms	1	2	1.2491244750661556
D006453	Hemoglobinopathies	1	2	1.212108698697999
D000568	Amenorrhea	1	3	1.2084582359785334
D006445	Hemoglobin C Disease	1	2	1.1962937340381545
D008068	Lipomatosis	1	3	1.1890204720611477
D016864	Li-Fraumeni Syndrome	1	3	1.1562965282470974
D046150	Laron Syndrome	1	3	1.14742660332681
D001919	Bradycardia	1	3	1.005037591306603
D009401	Nephrosis	1	1	0.9881004677093403
D013798	Thecoma	1	1	0.9830564639270178
D006059	Gonadal Dysgenesis	1	2	0.9366846161237862
D009261	Nail-Patella Syndrome	1	1	0.9317563016040356
D018358	Neuroendocrine Tumors	1	3	0.9245889510810246
D019851	Thrombophilia	1	3	0.9233420754109107
D004198	Disease Susceptibility	1	1	0.9166089636579112
D058489	46, XX Disorders of Sex Development	1	1	0.9078347506799964
D004407	Dysgerminoma	1	1	0.9035248945338404
D000506	Alopecia Areata	1	1	0.8745655663480815
D013734	Androgen-Insensitivity Syndrome	1	1	0.8236598687037157
D008708	Methemoglobinemia	1	1	0.8078581358081433
D006061	Gonadal Dysgenesis, 46,XY	1	1	0.8045157307437137
D000795	Fabry Disease	1	1	0.7566591562859575
D013966	Thyroiditis	1	2	0.7378484333950318
D050171	Dyslipidemias	1	1	0.7345626254007482
D052159	Frasier Syndrome	1	1	0.7171341508629129
D044148	Lymphatic Abnormalities	1	3	0.6979360451671646
D001987	Bronchiectasis	1	1	0.6791680513599734
D006952	Hyperlipoproteinemia Type III	1	1	0.6674426024238297
D007984	Leydig Cell Tumor	1	1	0.6642321365996618
D007676	Kidney Failure, Chronic	1	1	0.6532390023636276
D007417	Intestinal Polyps	1	1	0.6396385708636974
D018246	Adrenocortical Adenoma	1	1	0.6335085945520432
D014424	Turner Syndrome	1	2	0.6037322801630403
D056769	Alstrom Syndrome	1	1	0.5987190735799836
D007849	Laurence-Moon Syndrome	1	2	0.5341743655424659
D003324	Coronary Artery Disease	1	3	0.5244629566819388
D018197	Hepatoblastoma	1	1	0.4587085092079805
D005234	Fatty Liver	1	2	0.4527844800804365
D006934	Hypercalcemia	1	2	0.43700721280653543
D054556	Venous Thromboembolism	1	1	0.4228320262099405
D011371	Progeria	1	1	0.3969696416061831
D017588	Hyperandrogenism	1	1	0.3895992877321864
D003922	Diabetes Mellitus, Type 1	1	1	0.3712453691244866
D006966	Hyperprolactinemia	1	1	0.3687494032297821
D003554	Cystinosis	1	1	0.3518043841610441
D015673	Fatigue Syndrome, Chronic	1	1	0.3476690734161596
D000757	Anencephaly	1	1	0.3457738903693819
D057973	Dent Disease	1	1	0.3437584484715923
D006967	Hypersensitivity	1	1	0.3349548845300215
D007008	Hypokalemia	1	1	0.2874873679732226
D016104	Oligohydramnios	1	1	0.2670301841650944
D012857	Situs Inversus	1	1	0.2531618970816389
D058631	Pycnodysostosis	1	1	0.2476936877748647
D015826	Langer-Giedion Syndrome	1	1	0.2441416166555772
D003480	Cushing Syndrome	1	1	0.2432328205085751
D011488	Protein Deficiency	1	1	0.2129991699304307
D017624	WAGR Syndrome	1	1	0.1741448317534238
D056684	Yellow Nail Syndrome	1	1	0.1637990047221538
D010310	Parovarian Cyst	1	1	0.1558750242008892
D014718	Vesico-Ureteral Reflux	1	1	0.1410702731443339
D016471	Ovarian Hyperstimulation Syndrome	1	1	0.1352613643408557
D005877	Gigantism	1	1	0.1277198682938575
D020347	Lithiasis	1	1	0.0887927030321109
D001471	Barrett Esophagus	1	1	0.0878010807371634
D054880	Aspartylglucosaminuria	1	1	0.0610466866667889
D028922	Holocarboxylase Synthetase Deficiency	1	1	0.0402781395912468
D005621	Friedreich Ataxia	1	1	0.0286090752291169
D009072	Moyamoya Disease	1	1	0.0265693795732097
D052497	Lipodystrophy, Congenital Generalized	1	1	0.0045663758233919
D058670	Tetrasomy	1	1	0.0044943707715403
D020254	Tooth Ankylosis	1	1	0.0002090779865696
D009202	Cardiomyopathies	2	27	13.704739805477573
D012509	Sarcoma	2	28	11.3084965228101
D008133	Long QT Syndrome	2	15	10.755413302794322
D019571	Arrhythmogenic Right Ventricular Dysplasia	2	15	10.234508505130213
D011658	Pulmonary Fibrosis	2	20	9.365775006193871
D008545	Melanoma	2	22	9.214092992582378
D001014	Aortic Aneurysm	2	23	9.002252667873961
D008654	Mesothelioma	2	19	8.885302070098199
D005910	Glioma	2	20	8.740115534388126
D005909	Glioblastoma	2	16	7.004540896473344
D054079	Vascular Malformations	2	18	6.874180364824404
D014927	Wolff-Parkinson-White Syndrome	2	11	6.529533810193092
D019970	Cocaine-Related Disorders	2	21	6.354805866007815
D002311	Cardiomyopathy, Dilated	2	14	6.318770597681388
D013610	Tachycardia	2	9	6.297531274184168
D010673	Pheochromocytoma	2	18	6.060548319218832
D018658	Ventricular Septal Rupture	2	15	5.881421040181719
D009503	Neutropenia	2	15	5.719606957348602
D013945	Thymoma	2	16	5.63384793731389
D020754	Spinocerebellar Ataxias	2	14	5.475866734074781
D001165	Arteriovenous Malformations	2	12	5.119946024676549
D009069	Movement Disorders	2	12	5.040059195828289
D013771	Tetralogy of Fallot	2	13	4.856999439307406
D009190	Myelodysplastic Syndromes	2	12	4.693844281609409
D000740	Anemia	2	13	4.673338916742367
D001284	Atrophy	2	13	4.6288776103256835
D010300	Parkinson Disease	2	11	4.610571938004872
D053840	Brugada Syndrome	2	5	4.528870808876753
D001237	Asphyxia	2	12	4.503207597173015
D018633	Pulmonary Atresia	2	12	4.438742164138652
D022861	Hermanski-Pudlak Syndrome	2	12	4.366542610810478
D017675	CREST Syndrome	2	14	4.234278163905127
D000138	Acidosis	2	12	4.084062667335491
D001281	Atrial Fibrillation	2	6	4.048635519003822
D000230	Adenocarcinoma	2	7	3.940583129063521
D014693	Ventricular Fibrillation	2	6	3.769819560459926
D055499	Catheter-Related Infections	2	15	3.7671185074007507
D054537	Atrioventricular Block	2	4	3.7125269926426303
D053713	Azoospermia	2	11	3.4529404671379713
D057180	Frontotemporal Dementia	2	15	3.450538146619098
D020329	Essential Tremor	2	9	3.4064239228306414
D009205	Myocarditis	2	6	3.1019514189750526
D007966	Leukodystrophy, Metachromatic	2	7	3.023057092442847
D019969	Amphetamine-Related Disorders	2	7	2.995767407787437
D012804	Sick Sinus Syndrome	2	3	2.859340424350726
D003240	Connective Tissue Diseases	2	9	2.8205336579217906
D053632	X-Linked Combined Immunodeficiency Diseases	2	12	2.8078255810514805
D012516	Osteosarcoma	2	5	2.793395219573136
D006327	Heart Block	2	3	2.7859117950496457
D055752	Small Cell Lung Carcinoma	2	8	2.7789577763727014
D003704	Dementia	2	4	2.35286348692246
D000544	Alzheimer Disease	2	3	2.0539368000517566
D013981	Tic Disorders	2	8	2.0531218669321682
D006343	Heart Septal Defects	2	4	2.032861353684078
D003643	Death	2	12	2.0061636109810044
D006333	Heart Failure	2	3	1.9741647494872723
D007619	Kartagener Syndrome	2	6	1.9025637070391328
D020734	Parkinsonian Disorders	2	3	1.746088775680366
D003444	Crush Syndrome	2	5	1.6578632224734111
D007925	Leriche Syndrome	2	9	1.6331836399818287
D005355	Fibrosis	2	4	1.5793594185079165
D006547	Hernia	2	6	1.526406634283346
D056830	Isolated Noncompaction of the Ventricular Myocardium	2	3	1.4923037215017583
D005354	Fibrosarcoma	2	3	1.4666894753726747
D002598	Chagas Cardiomyopathy	2	2	1.3435669678219515
D011030	Pneumothorax	2	2	1.3070402247006279
D006391	Hemangioma	2	3	1.2736341751445506
D020339	Optic Nerve Glioma	2	3	1.2697832678149494
D058405	Desmoplastic Small Round Cell Tumor	2	3	1.0797095728797295
D007416	Intestinal Perforation	2	2	0.9991344432693584
D054990	Idiopathic Pulmonary Fibrosis	2	1	0.99884397593565
D014565	Urogenital Neoplasms	2	2	0.9877975507063441
D011649	Pulmonary Alveolar Proteinosis	2	1	0.913647976710305
D053578	Opsoclonus-Myoclonus Syndrome	2	2	0.8345329836234316
D007715	Klippel-Trenaunay-Weber Syndrome	2	2	0.8198547426480876
D000564	Ameloblastoma	2	2	0.8191063295025172
D003557	Phyllodes Tumor	2	2	0.8139110197019067
D001260	Ataxia Telangiectasia	2	2	0.7754033300446392
D018202	Pulmonary Blastoma	2	1	0.7734020744914568
D024741	Cardiomyopathy, Hypertrophic, Familial	2	1	0.740171993721325
D000783	Aneurysm	2	2	0.7171753453589395
D002312	Cardiomyopathy, Hypertrophic	2	1	0.6862467040200122
D008945	Mitral Valve Prolapse	2	2	0.6825130375598194
D013683	Telangiectasia, Hereditary Hemorrhagic	2	1	0.6814336757135382
D011014	Pneumonia	2	1	0.6796316775000216
D002313	Cardiomyopathy, Restrictive	2	1	0.6312499672363073
D002114	Calcinosis	2	2	0.5886752362133446
D057174	Frontotemporal Lobar Degeneration	2	1	0.5002941415957711
D013271	Gastric Dilatation	2	2	0.4986183745720494
D018239	Seminoma	2	1	0.4900696283970438
D044542	LEOPARD Syndrome	2	1	0.4336304005367857
D018192	Lymphangioleiomyomatosis	2	1	0.4231620421637372
D001064	Appendicitis	2	1	0.4136395303474813
D018805	Sepsis	2	1	0.387184468417741
D019572	Retinal Neoplasms	2	1	0.3517557714510881
D006390	Hemangioendothelioma	2	1	0.3460639287570858
D006470	Hemorrhage	2	1	0.3409907697915675
D002494	Central Nervous System Infections	2	1	0.3409520872882421
D020325	Migraine with Aura	2	1	0.3044568760059636
D005352	Fibromuscular Dysplasia	2	1	0.2841570237010777
D006943	Hyperglycemia	2	1	0.1994384346040438
D003965	Diaphragmatic Eventration	2	1	0.1951327485933971
D008538	Meige Syndrome	2	1	0.1920857894241743
D013130	Spinal Stenosis	2	1	0.1858435541235662
D010505	Familial Mediterranean Fever	2	1	0.1806299914809936
D056784	Leukoencephalopathies	2	1	0.1631892241100936
D009336	Necrosis	2	1	0.095035908661492
D005955	Glucosephosphate Dehydrogenase Deficiency	2	1	0.0787160268506186
D034321	Hyperamylasemia	2	1	0.0771068785283962
D052517	Multiple Sulfatase Deficiency Disease	2	1	0.067890236097049
D005645	Fucosidosis	2	1	0.0316171855864527
D004310	Double Outlet Right Ventricle	2	1	0.0282362270710059
D008831	Microcephaly	3	48	32.820776675609565
D017689	Polydactyly	3	35	22.163072384787394
D009083	Mucopolysaccharidoses	3	29	20.47604274151716
D009006	Monosomy	3	30	20.386140664258868
D013577	Syndrome	3	40	19.312846018691047
D006972	Hypertelorism	3	28	18.260605866981884
D003103	Coloboma	3	27	16.964698650522795
D014983	Xeroderma Pigmentosum	3	23	16.352341136547544
D004476	Ectodermal Dysplasia	3	24	14.146889029190987
D003409	Congenital Hypothyroidism	3	19	13.172835616627028
D007057	Ichthyosis	3	19	11.721397402357047
D008850	Microphthalmos	3	19	11.617164402089315
D009084	Mucopolysaccharidosis III	3	19	11.579005186393815
D009506	Nevus	3	17	11.165736237491988
D017204	Angelman Syndrome	3	16	9.816733523608068
D008375	Maple Syrup Urine Disease	3	13	9.028774569338259
D058496	Smith-Magenis Syndrome	3	13	8.274581123037173
D056730	Silver-Russell Syndrome	3	12	8.00754095381814
D015783	Aniridia	3	13	7.291064463445068
D004827	Epilepsy	3	13	6.82978837486008
D003483	Cutis Laxa	3	11	6.369081985785691
D019871	Dyskeratosis Congenita	3	13	6.332639822441916
D004062	DiGeorge Syndrome	3	13	6.255279089256711
D003616	Dandy-Walker Syndrome	3	11	6.18238235730858
D010013	Osteogenesis Imperfecta	3	14	5.754167645966157
D013580	Synostosis	3	12	5.725524728991623
D054082	Lissencephaly	3	11	5.516684498626565
D013576	Syndactyly	3	7	5.0871245122216555
D015518	Rett Syndrome	3	10	4.837664295727331
D018980	Williams Syndrome	3	12	4.829220861163286
D006849	Hydrocephalus	3	10	4.301359682309325
D018981	Congenital Disorders of Glycosylation	3	8	4.184746615605735
D054038	Posterior Leukoencephalopathy Syndrome	3	10	4.054628722643271
D002972	Cleft Palate	3	9	3.8769574883906905
D016142	Holoprosencephaly	3	8	3.525218867538632
D012598	Sclerosis	3	10	3.3241081752831065
D004314	Down Syndrome	3	5	3.3107043779854894
D003398	Craniosynostoses	3	4	2.867926159081712
D008382	Marfan Syndrome	3	5	2.7990902277109253
D003057	Cockayne Syndrome	3	4	2.3231049361282623
D003635	De Lange Syndrome	3	4	2.2352617035901687
D019082	Smith-Lemli-Opitz Syndrome	3	3	2.1692917554676456
D002754	Choanal Atresia	3	3	2.042869774404358
D008059	Mucopolysaccharidosis I	3	2	1.7674534294519533
D006222	Hamartoma	3	4	1.7327699237142185
D000853	Anophthalmos	3	2	1.5403837561785294
D012415	Rubinstein-Taybi Syndrome	3	2	1.495178685213487
D003394	Craniofacial Dysostosis	3	2	1.4834098002314104
D009085	Mucopolysaccharidosis IV	3	2	1.3697024750206037
D003555	Cystinuria	3	3	1.3649719878517004
D009958	Orofaciodigital Syndromes	3	2	1.336417576916658
D008342	Mandibulofacial Dysostosis	3	3	1.2521253915144406
D017496	Hypopigmentation	3	2	1.087961634751072
D006712	Homocystinuria	3	2	1.0470225887754574
D002971	Cleft Lip	3	1	0.980604867254991
D003123	Colorectal Neoplasms, Hereditary Nonpolyposis	3	2	0.9661171934170621
D004535	Ehlers-Danlos Syndrome	3	3	0.9410727932949663
D054877	Wolf-Hirschhorn Syndrome	3	1	0.8467060062266519
D043171	Chromosomal Instability	3	1	0.8428126305679904
D054221	Classical Lissencephalies and Subcortical Band Heterotopias	3	1	0.7307039445668666
D016113	Ichthyosiform Erythroderma, Congenital	3	1	0.6854359031171221
D016532	Mucopolysaccharidosis II	3	1	0.6611015993661017
D008844	Micrognathism	3	1	0.6422552005629479
D006042	Goiter	3	1	0.6280871433891171
D016112	Ichthyosis Vulgaris	3	1	0.6233940286217626
D007926	Lesch-Nyhan Syndrome	3	1	0.6166644444097615
D012409	Rubella	3	1	0.5995869923013534
D010859	Pigmentation Disorders	3	2	0.5903798092795184
D005351	Fibromatosis, Gingival	3	1	0.5679042956164763
D003811	Dentinogenesis Imperfecta	3	1	0.5502004051882577
D020192	Lafora Disease	3	1	0.5272337574901873
D004677	Encephalocele	3	1	0.5139416861206861
D014314	Trisomy	3	1	0.4908583408001078
D010022	Osteopetrosis	3	1	0.4791746124256888
D016569	Blepharophimosis	3	1	0.4764221492666044
D020194	Unverricht-Lundborg Syndrome	3	1	0.4750604791680073
D028921	Biotinidase Deficiency	3	2	0.4660934878045981
D010009	Osteochondrodysplasias	3	1	0.455624840824247
D009081	Mucolipidoses	3	1	0.4505666169800051
D005600	Fragile X Syndrome	3	1	0.4343345130912435
D016116	Piebaldism	3	1	0.3985913364380631
D016657	Cerebral Amyloid Angiopathy	3	1	0.3732396452684012
D019280	Branchio-Oto-Renal Syndrome	3	1	0.3518759159457677
D055673	Acrocallosal Syndrome	3	1	0.2533430620438222
D012207	Rhabdomyoma	3	1	0.2317441956841472
D002544	Cerebral Infarction	3	1	0.2284539911848825
D002781	Cholesteatoma	3	1	0.17384002003327
D054975	Pallister-Hall Syndrome	3	1	0.1577273601786243
D017499	Porokeratosis	3	1	0.0990534909149244
D030321	Denys-Drash Syndrome	3	1	0.095365936783339
D006816	Huntington Disease	3	1	0.0166145779103099
D012421	Rupture	3	1	0.0099261131970324
D010518	Periodontitis	3	1	0.0082227512628914
D012173	Retinitis	4	23	12.390816130696885
D005901	Glaucoma	4	22	11.37678545421721
D012174	Retinitis Pigmentosa	4	23	10.75939834385224
D009896	Optic Atrophy	4	18	9.975237476609237
D009216	Myopia	4	16	9.937790916031418
D008579	Meningioma	4	20	9.155876079609692
D009755	Night Blindness	4	17	8.968813799409132
D058499	Retinal Dystrophies	4	16	8.100601841968578
D000417	Albinism	4	16	7.635648451135344
D002386	Cataract	4	15	7.471945907805053
D057130	Leber Congenital Amaurosis	4	15	7.1710990402997705
D057826	Vitelliform Macular Dystrophy	4	13	5.987736308126711
D020417	Nystagmus, Congenital	4	11	5.346685443962625
D012162	Retinal Degeneration	4	7	5.110731089674973
D008268	Macular Degeneration	4	8	4.838785867272346
D028361	Mitochondrial Diseases	4	10	4.836483673030885
D009472	Neuronal Ceroid-Lipofuscinoses	4	9	3.9929252329479716
D013285	Strabismus	4	15	3.9700932552643655
D017241	MELAS Syndrome	4	8	3.8625809425855246
D012175	Retinoblastoma	4	8	3.800029521606343
D015792	Retinal Dysplasia	4	7	3.5508000881278257
D015794	Choroideremia	4	6	3.5247179047420665
D017240	Mitochondrial Myopathies	4	2	1.6770587098883727
D018917	Optic Neuropathy, Ischemic	4	3	1.6755343363449384
D017243	MERRF Syndrome	4	2	1.656251509493867
D007906	Lens Subluxation	4	2	1.3005707950190013
D004479	Ectopia Lentis	4	2	1.1675727712444832
D007634	Keratitis	4	2	1.1164319226138604
D005124	Eye Abnormalities	4	2	1.0988411819083423
D012163	Retinal Detachment	4	2	1.0197836881405042
D001251	Astigmatism	4	1	0.9100288670118528
D017237	Mitochondrial Encephalomyopathies	4	1	0.8702913700048464
D006956	Hyperopia	4	1	0.8648398457314206
D001035	Aphakia	4	1	0.7289858040437883
D008575	Meniere Disease	4	2	0.48672395211784597
D055952	Cogan Syndrome	4	1	0.4739320398335316
D016518	Neurofibromatosis 2	4	1	0.4088051566572179
D018630	Vitreoretinopathy, Proliferative	4	1	0.3752833111529825
D041441	Retinoschisis	4	1	0.335697631046902
D007968	Leukoencephalopathy, Progressive Multifocal	4	1	0.2633001258794591
