drug	known_disease	repurposing_candidate	similarity	shared_genes	target_overlap	fda_approved_for_indication	evidence_strength
Metformin	Obesity	Acromegaly	0.428035875214672	0	1	0	Low
Metformin	Obesity	Dwarfism, Pituitary	0.3756440506562793	0	1	0	Low
Metformin	Obesity	Venous Thrombosis	0.4151676120991351	0	1	0	Low
Metformin	Obesity	Breast Neoplasms	0.3876763727134172	0	1	0	Low
Metformin	Obesity	Bone Diseases, Metabolic	0.3378898765874022	0	1	0	Low
Metformin	Obesity	Fibrosis	0.3446602729513627	0	1	0	Low
Metformin	Obesity	Mammary Neoplasms, Animal	0.3429561968718122	0	1	0	Low
Metformin	Obesity	Tobacco Use Disorder	0.3639619278757484	0	1	0	Low
Metformin	Obesity	Hyperprolactinemia	0.3196669784346868	0	1	0	Low
Metformin	Obesity	Diabetes Mellitus, Experimental	0.3194075146238898	0	1	0	Low
Metformin	Obesity	Osteoarthritis, Knee	0.3394598755329998	0	1	0	Low
Metformin	Obesity	Osteoarthritis	0.3621587947147451	0	1	0	Low
Metformin	Obesity	Precursor Cell Lymphoblastic Leukemia-Lymphoma	0.3801775022240571	0	1	0	Low
Metformin	Obesity	Thromboembolism	0.3517579314529952	0	1	0	Low
Metformin	Obesity	Hyperhomocysteinemia	0.351628665313428	0	1	0	Low
Metformin	Obesity	Thyroid Diseases	0.3515461830557405	0	1	0	Low
Metformin	Obesity	Precancerous Conditions	0.3032143173091304	0	1	0	Low
Metformin	Obesity	Colorectal Neoplasms	0.3703479956394429	0	1	0	Low
Metformin	Obesity	Adrenocortical Hyperfunction	0.3455628232435765	0	1	0	Low
Metformin	Obesity	Liver Cirrhosis	0.3431088258480169	0	1	0	Low
Metformin	Obesity	Carcinoma, Renal Cell	0.3659488001355068	0	1	0	Low
Metformin	Obesity	Thrombophilia	0.3248362945400644	0	1	0	Low
Metformin	Obesity	Prostatic Neoplasms	0.3213672579647443	0	1	0	Low
Metformin	Obesity	Breast Neoplasms, Male	0.3152789821201393	0	1	0	Low
Metformin	Obesity	Hypothyroidism	0.3089521907976803	0	1	0	Low
Metformin	Obesity	Hypobetalipoproteinemias	0.3274927136037408	0	1	0	Low
Metformin	Obesity	Psoriasis	0.3185013927223339	0	1	0	Low
Metformin	Obesity	Neoplasms, Second Primary	0.3027748061926588	0	1	0	Low
Aspirin	Myocardial Infarction	Myocardial Ischemia	0.946315764822516	0	1	1	High
Aspirin	Myocardial Infarction	Coronary Stenosis	0.9063332997631488	0	1	1	Medium
Aspirin	Myocardial Infarction	Coronary Restenosis	0.943375318530261	0	1	1	Medium
Aspirin	Myocardial Infarction	Myocardial Stunning	0.9401056062350998	0	1	1	Medium
Aspirin	Myocardial Infarction	Angina, Unstable	0.8275844273651491	0	1	1	Medium
Aspirin	Myocardial Infarction	Coronary Artery Disease	0.8492429538103647	0	1	1	Medium
Aspirin	Myocardial Infarction	Coronary Disease	0.8092357064096614	0	1	1	Medium
Aspirin	Myocardial Infarction	Coronary Aneurysm	0.8189029507708369	0	1	1	Medium
Aspirin	Myocardial Infarction	Angina Pectoris	0.6856011148818884	0	1	1	Low
Aspirin	Myocardial Infarction	Thromboembolism	0.6094103532795104	0	1	1	Low
Aspirin	Myocardial Infarction	Heart Diseases	0.5727416868640556	0	1	1	Low
Aspirin	Myocardial Infarction	Hyperlipoproteinemia Type II	0.6124424609528951	0	1	1	Low
Aspirin	Myocardial Infarction	Death, Sudden	0.5421207411277268	0	1	1	Low
Aspirin	Myocardial Infarction	Cardiomyopathies	0.4822765381778644	0	1	1	Low
Aspirin	Myocardial Infarction	Thrombocythemia, Essential	0.5456418642280696	0	1	1	Low
Aspirin	Myocardial Infarction	Thoracic Diseases	0.5110480703569352	0	1	1	Low
Aspirin	Myocardial Infarction	Thrombosis	0.4625819848170423	0	1	1	Low
Aspirin	Myocardial Infarction	Calcinosis	0.4812293635244732	0	1	1	Low
Aspirin	Myocardial Infarction	Coronary Vasospasm	0.3864539854551576	0	1	1	Low
Aspirin	Myocardial Infarction	Ventricular Dysfunction, Left	0.3792266151020971	0	1	1	Low
Aspirin	Myocardial Infarction	Death, Sudden, Cardiac	0.3647647741454431	0	1	1	Low
Aspirin	Myocardial Infarction	Dextrocardia	0.4544434835071321	0	1	1	Low
Aspirin	Myocardial Infarction	Aortic Valve Stenosis	0.4301145672199494	0	1	1	Low
Aspirin	Myocardial Infarction	Aneurysm, Dissecting	0.4232063645845671	0	1	1	Low
Aspirin	Myocardial Infarction	Arrhythmias, Cardiac	0.3690570146819977	0	1	1	Low
Aspirin	Myocardial Infarction	Isolated Noncompaction of the Ventricular Myocardium	0.4363991331762208	0	1	1	Low
Aspirin	Myocardial Infarction	Thrombophilia	0.390260895394715	0	1	1	Low
Aspirin	Myocardial Infarction	Cardiomyopathy, Hypertrophic	0.3646585814041097	0	1	1	Low
Aspirin	Myocardial Infarction	Bundle-Branch Block	0.3209648533872772	0	1	1	Low
Aspirin	Myocardial Infarction	Acute-Phase Reaction	0.3950774033157367	0	1	1	Low
Aspirin	Myocardial Infarction	Hyperhomocysteinemia	0.3660420680140184	0	1	1	Low
Aspirin	Myocardial Infarction	Pseudoxanthoma Elasticum	0.3614499640774378	0	1	1	Low
Aspirin	Myocardial Infarction	Aortic Aneurysm	0.3330655986963203	0	1	1	Low
Aspirin	Myocardial Infarction	Arteriosclerosis	0.3055536061715362	0	1	1	Low
Aspirin	Coronary Artery Disease	Coronary Disease	0.9951636066466584	0	1	1	High
Aspirin	Coronary Artery Disease	Myocardial Ischemia	0.9435872771131114	0	1	1	High
Aspirin	Coronary Artery Disease	Coronary Stenosis	0.911562652904532	0	1	1	Medium
Aspirin	Coronary Artery Disease	Angina Pectoris	0.9568062978201204	0	1	1	Medium
Aspirin	Coronary Artery Disease	Coronary Restenosis	0.9165942932455088	0	1	1	Medium
Aspirin	Coronary Artery Disease	Myocardial Infarction	0.8492429538103647	0	1	1	Medium
Aspirin	Coronary Artery Disease	Myocardial Stunning	0.7923539216499161	0	1	1	Medium
Aspirin	Coronary Artery Disease	Coronary Aneurysm	0.7910310580068071	0	1	1	Medium
Aspirin	Coronary Artery Disease	Heart Diseases	0.7000300543676312	0	1	1	Low
Aspirin	Coronary Artery Disease	Hyperlipoproteinemia Type II	0.7598427069202252	0	1	1	Low
Aspirin	Coronary Artery Disease	Thoracic Diseases	0.7313941106206506	0	1	1	Low
Aspirin	Coronary Artery Disease	Death, Sudden	0.6062881184568165	0	1	1	Low
Aspirin	Coronary Artery Disease	Dextrocardia	0.6379865070356695	0	1	1	Low
Aspirin	Coronary Artery Disease	Coronary Vasospasm	0.5103822273375888	0	1	1	Low
Aspirin	Coronary Artery Disease	Isolated Noncompaction of the Ventricular Myocardium	0.6263134874958426	0	1	1	Low
Aspirin	Coronary Artery Disease	Cardiomyopathies	0.5555712666418097	0	1	1	Low
Aspirin	Coronary Artery Disease	Aortic Valve Stenosis	0.5991265380132628	0	1	1	Low
Aspirin	Coronary Artery Disease	Thromboembolism	0.5392240404585366	0	1	1	Low
Aspirin	Coronary Artery Disease	Arrhythmias, Cardiac	0.4862421943781677	0	1	1	Low
Aspirin	Coronary Artery Disease	Angina, Unstable	0.4349244716674811	0	1	1	Low
Aspirin	Coronary Artery Disease	Cardiomyopathy, Hypertrophic	0.4980913180904795	0	1	1	Low
Aspirin	Coronary Artery Disease	Calcinosis	0.5147927378044378	0	1	1	Low
Aspirin	Coronary Artery Disease	Ventricular Dysfunction, Left	0.3596065304640039	0	1	1	Low
Aspirin	Coronary Artery Disease	Bundle-Branch Block	0.392769578936547	0	1	1	Low
Aspirin	Coronary Artery Disease	Arteriosclerosis	0.3920284347942915	0	1	1	Low
Aspirin	Coronary Artery Disease	Thrombocythemia, Essential	0.4324896855792798	0	1	1	Low
Aspirin	Coronary Artery Disease	Death, Sudden, Cardiac	0.3304741603991645	0	1	1	Low
Aspirin	Coronary Artery Disease	Thrombophilia	0.3732078921665555	0	1	1	Low
Aspirin	Coronary Artery Disease	Thrombosis	0.3887667034081578	0	1	1	Low
Aspirin	Coronary Artery Disease	Aneurysm, Dissecting	0.3499482288810319	0	1	1	Low
Aspirin	Coronary Artery Disease	Hypercholesterolemia	0.3446448588110919	0	1	1	Low
Aspirin	Coronary Artery Disease	Wolff-Parkinson-White Syndrome	0.3324172760699064	0	1	1	Low
Aspirin	Coronary Artery Disease	Ventricular Fibrillation	0.3079884233924229	0	1	1	Low
Aspirin	Coronary Artery Disease	Glycogen Storage Disease Type VII	0.371087874856135	0	1	1	Low
Aspirin	Coronary Artery Disease	Tachycardia	0.3092562695004726	0	1	1	Low
Aspirin	Coronary Artery Disease	Cardiomyopathy, Dilated	0.3041021047068762	0	1	1	Low
Aspirin	Coronary Artery Disease	Heart Valve Diseases	0.3010063494504777	0	1	1	Low
Aspirin	Coronary Artery Disease	Pseudoxanthoma Elasticum	0.3227863721885799	0	1	1	Low
Aspirin	Coronary Artery Disease	Thrombocytosis	0.3028667728937431	0	1	1	Low
Aspirin	Coronary Artery Disease	Arteritis	0.3012309138847536	0	1	1	Low
Aspirin	Pain	Breast Diseases	0.869456448688654	0	1	1	Medium
Aspirin	Pain	Opioid-Related Disorders	0.7659402571647164	0	1	1	Low
Aspirin	Pain	Bone Neoplasms	0.7080925259660517	0	1	1	Low
Aspirin	Pain	Osteoarthritis	0.7283318469683191	0	1	1	Low
Aspirin	Pain	Testicular Diseases	0.6962354516457777	0	1	1	Low
Aspirin	Pain	Arthritis	0.6457854361921733	0	1	1	Low
Aspirin	Pain	Joint Diseases	0.5994405422047395	0	1	1	Low
Aspirin	Pain	Anemia, Sickle Cell	0.6896603347265875	0	1	1	Low
Aspirin	Pain	Arthritis, Rheumatoid	0.6312848665324743	0	1	1	Low
Aspirin	Pain	Osteoarthritis, Knee	0.6039621410860156	0	1	1	Low
Aspirin	Pain	Bone Diseases	0.6099475247142898	0	1	1	Low
Aspirin	Pain	Burns	0.5635197622050891	0	1	1	Low
Aspirin	Pain	Osteolysis	0.5268238574288318	0	1	1	Low
Aspirin	Pain	Cartilage Diseases	0.5336940619845801	0	1	1	Low
Aspirin	Pain	Neoplasm Metastasis	0.4777513651508441	0	1	1	Low
Aspirin	Pain	Osteosarcoma	0.4755923755776037	0	1	1	Low
Aspirin	Pain	Foot Deformities	0.5277077374152113	0	1	1	Low
Aspirin	Pain	Leiomyomatosis	0.5039022383252643	0	1	1	Low
Aspirin	Pain	Femur Head Necrosis	0.4757118394576701	0	1	1	Low
Aspirin	Pain	Legg-Perthes Disease	0.4808293002808547	0	1	1	Low
Aspirin	Pain	Fractures, Closed	0.495333720473384	0	1	1	Low
Aspirin	Pain	Soft Tissue Neoplasms	0.4423998922527644	0	1	1	Low
Aspirin	Pain	Fractures, Bone	0.4656775257582821	0	1	1	Low
Aspirin	Pain	Diabetic Neuropathies	0.4377791400996143	0	1	1	Low
Aspirin	Pain	Pain Insensitivity, Congenital	0.4347121549412894	0	1	1	Low
Aspirin	Pain	Arthritis, Psoriatic	0.4545486305625875	0	1	1	Low
Aspirin	Pain	Osteonecrosis	0.3923022642733685	0	1	1	Low
Aspirin	Pain	Peripheral Nervous System Diseases	0.4053543869415608	0	1	1	Low
Aspirin	Pain	Prostatic Diseases	0.4362348751797326	0	1	1	Low
Aspirin	Pain	Arthritis, Juvenile Rheumatoid	0.4207051114964692	0	1	1	Low
Aspirin	Pain	Sarcoma, Ewing's	0.3490785136504647	0	1	1	Low
Aspirin	Pain	Cluster Headache	0.3425544403684054	0	1	1	Low
Aspirin	Pain	Warts	0.3881329386778483	0	1	1	Low
Aspirin	Pain	Osteitis Deformans	0.3836938408855025	0	1	1	Low
Aspirin	Pain	Neurogenic Inflammation	0.3342960994751045	0	1	1	Low
Aspirin	Pain	Skin Ulcer	0.4031511587646261	0	1	1	Low
Aspirin	Pain	Thoracic Diseases	0.3967449457491473	0	1	1	Low
Aspirin	Pain	Arthritis, Experimental	0.3646422430058758	0	1	1	Low
Aspirin	Pain	Genital Diseases, Male	0.3562073065387345	0	1	1	Low
Aspirin	Pain	Inflammation	0.3516605853826119	0	1	1	Low
Aspirin	Pain	Pancreatitis, Chronic	0.3020971477227829	0	1	1	Low
Aspirin	Pain	Spondylitis, Ankylosing	0.3231834639937939	0	1	1	Low
Aspirin	Pain	Muscular Diseases	0.3391049024854654	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Arthritis, Psoriatic	0.7364315921915717	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Arthritis	0.7473746067137094	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Osteoarthritis	0.7172806034191269	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Joint Diseases	0.6841845333136873	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Osteoarthritis, Hip	0.6739559124572769	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Breast Diseases	0.6729307457559863	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Femur Head Necrosis	0.6337496971590217	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Soft Tissue Neoplasms	0.617749105557056	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Arthritis, Juvenile Rheumatoid	0.6390986454602456	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Bone Diseases	0.6475737550028228	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Osteoarthritis, Knee	0.6226949180742746	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Femoral Fractures	0.5893495237940488	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Scleroderma, Systemic	0.5881175935524822	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Pain	0.6312848665324743	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Anemia, Sickle Cell	0.6261764870481498	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Carcinoma, Renal Cell	0.5664997340209875	0	1	1	Low
Ibuprofen	Arthritis, Rheumatoid	Cartilage Diseases	0.5773187919659871	0	1	1	Low
